mission,level,song,author,description,type,premium+,location,path
classical piano favorites,8,fur elise (challenge),ludwig van beethoven,melody,song,FALSE,ukulele-challenges,
at the gym,2,person of the hour,the yousicians,melody,song,FALSE,ukulele-challenges,
at the gym,4,the gentle art of pumping,the yousicians,chords,song,FALSE,ukulele-challenges,
at the gym,6,person of the hour,the yousicians,chords,song,FALSE,ukulele-challenges,
at the gym,8,the gentle art of pumping,the yousicians,melody,song,FALSE,ukulele-challenges,
carols through the ages,2,carol of the bells,mykola leontovych,melody,song,FALSE,ukulele-challenges,
carols through the ages,4,god rest ye merry gentleman (in Am),traditional,chords,song,FALSE,ukulele-challenges,
carols through the ages,6,carol of the bells,mykola leontovych,chords,song,FALSE,ukulele-challenges,
carols through the ages,8,god rest ye merry gentleman,traditional,double stops,song,FALSE,ukulele-challenges,
swing with santa,2,o little town of betlehem,lewis redner,melody,song,FALSE,ukulele-challenges,
swing with santa,4,away in a manger,traditional,chords,song,FALSE,ukulele-challenges,
swing with santa,5,away in a manger,traditional,melody,song,FALSE,ukulele-challenges,
swing with santa,8,o little town of betlehem,lewis redner,chords,song,FALSE,ukulele-challenges,
life on horseback,2,life on horseback,the yousicians,melody,song,FALSE,ukulele-challenges,
life on horseback,4,bring me the sheriff,the yousicians,chords,song,FALSE,ukulele-challenges,
life on horseback,6,bring me the sheriff,the yousicians,melody,song,FALSE,ukulele-challenges,
life on horseback,8,life on horseback,the yousicians,fingerpicking,song,FALSE,ukulele-challenges,
fire & ice - iceland 100 years,2,ladimagia,the yousicians,melody,song,FALSE,ukulele-challenges,
fire & ice - iceland 100 years,4,ladimagia,the yousicians,chords,song,FALSE,ukulele-challenges,
fire & ice - iceland 100 years,6,vulkanik,the yousicians,chords,song,FALSE,ukulele-challenges,
fire & ice - iceland 100 years,8,vulkanik,the yousicians,fingerpicking,song,FALSE,ukulele-challenges,
strum with the machines,2,worry free,the yousicians,melody,song,FALSE,ukulele-challenges,
strum with the machines,4,light the spark,the yousicians,chords,song,FALSE,ukulele-challenges,
strum with the machines,6,worry free,the yousicians,chords,song,FALSE,ukulele-challenges,
strum with the machines,8,light the spark,the yousicians,melody,song,FALSE,ukulele-challenges,
three minute love story,3,anhelo,the yousicians,melody,song,FALSE,ukulele-challenges,
three minute love story,4,buenos aires,the yousicians,chords,song,FALSE,ukulele-challenges,
three minute love story,7,anhelo,the yousicians,fingerpicking,song,FALSE,ukulele-challenges,
three minute love story,8,buenos aires,the yousicians,double stops,song,FALSE,ukulele-challenges,
the challenge must go on,2,the excalibur,the yousicians,melody,song,FALSE,ukulele-challenges,
the challenge must go on,4,waltz into the night,the yousicians,chords,song,FALSE,ukulele-challenges,
the challenge must go on,7,waltz into the night,the yousicians,melody,song,FALSE,ukulele-challenges,
the challenge must go on,8,the excalibur,the yousicians,chords,song,FALSE,ukulele-challenges,
-,8,seasons of love,rent,full bass,song,TRUE,bass-home-new,
play strings,0,intro & tuning,-,-,video,FALSE,bass-learn-missions,-
play strings,0,video: plucking strings,-,-,video,FALSE,bass-learn-missions,-
play strings,0,bass gangsta walkthrough,the yousicians,exercise,song,FALSE,bass-learn-missions,-
play strings,0,open all night,the yousicians,open strings,song,FALSE,bass-learn-missions,-
play frets,0,video: fretting notes,-,-,video,FALSE,bass-learn-missions,-
play frets,0,somewhere (lesson),the yousicians,exercise,song,FALSE,bass-learn-missions,-
play frets,0,video: how to practice,-,-,video,FALSE,bass-learn-missions,-
play frets,0,birds of steel,the yousicians,basic riff,song,FALSE,bass-learn-missions,-
unlock level 1,0,quiz: strings and frets,-,-,quiz,FALSE,bass-learn-missions,-
unlock level 1,0,set me free (short),the yousicians,skill test,song,FALSE,bass-learn-missions,-
unlock level 9,9,longing for your love,the yousicians,skill test,song,FALSE,bass-learn-missions,playing
triplets & three fingers,9,video: three-finger-plucking,-,-,video,FALSE,bass-learn-missions,playing
triplets & three fingers,9,la folia (metal),traditional,triplets,song,FALSE,bass-learn-missions,playing
triplets & three fingers,9,the grim librarian,the yousicians,full bass,song,FALSE,bass-learn-missions,playing
triplets & three fingers,9,wrath of the rising king,the yousicians,bass,song,FALSE,bass-learn-missions,playing
triplets & three fingers,9,rise of the pumpkins,the yousicians,full bass,song,FALSE,bass-learn-missions,playing
triplets & three fingers,9,eddie rides again,the yousicians,bass,song,FALSE,bass-learn-missions,playing
fast and furious riffs,9,flying through the night,?,slides,song,FALSE,bass-learn-missions,playing
fast and furious riffs,9,march on fire,?,full bass,song,FALSE,bass-learn-missions,playing
fast and furious riffs,9,looks don't deceive,?,full bass,song,FALSE,bass-learn-missions,playing
fast and furious riffs,9,spandex nigthmares,?,rock bass,song,FALSE,bass-learn-missions,playing
fast and furious riffs,9,don't need you no more,?,bass,song,FALSE,bass-learn-missions,playing
rock on,2,black,pearl jam,basic bass,song,TRUE,bass-songs-popular,
classical piano favorites,1,gymnopedie no.1,erik satie,basic bass,song,FALSE,bass-challenges,
classical piano favorites,2,fur elise (challenge),ludwig van beethoven,basic bass,song,FALSE,bass-challenges,
classical piano favorites,5,gymnopedie no.1,erik satie,melody,song,FALSE,bass-challenges,
classical piano favorites,7,fur elise (challenge),ludwig van beethoven,melody,song,FALSE,bass-challenges,
at the gym,2,person of the hour,the yousicians,basic bass,song,FALSE,bass-challenges,
at the gym,3,the gentle art of pumping,the yousicians,basic bass,song,FALSE,bass-challenges,
at the gym,7,the gentle art of pumping,the yousicians,full bass,song,FALSE,bass-challenges,
at the gym,8,person of the hour,the yousicians,full bass,song,FALSE,bass-challenges,
carols through the ages,2,god rest ye merry gentleman,traditional,basic bass,song,FALSE,bass-challenges,
carols through the ages,2,carol of the bells,mykola leontovych,basic bass,song,FALSE,bass-challenges,
carols through the ages,4,god rest ye merry gentleman,traditional,full bass,song,FALSE,bass-challenges,
carols through the ages,6,carol of the bells,mykola leontovych,melody,song,FALSE,bass-challenges,
swing with santa,2,away in a manger,traditional,basic bass,song,FALSE,bass-challenges,
swing with santa,2,o little town of betlehem,lewis redner,basic bass,song,FALSE,bass-challenges,
swing with santa,4,away in a manger,traditional,full bass,song,FALSE,bass-challenges,
swing with santa,5,o little town of betlehem,lewis redner,full bass,song,FALSE,bass-challenges,
life on horseback,1,life on horseback,the yousicians,basic bass,song,FALSE,bass-challenges,
life on horseback,2,bring me the sheriff,the yousicians,basic bass,song,FALSE,bass-challenges,
life on horseback,4,life on horseback,the yousicians,full bass,song,FALSE,bass-challenges,
life on horseback,7,bring me the sheriff,the yousicians,full bass,song,FALSE,bass-challenges,
fire & ice - iceland 100 years,1,vulkanik,the yousicians,basic bass,song,FALSE,bass-challenges,
fire & ice - iceland 100 years,2,ladimagia,the yousicians,basic bass,song,FALSE,bass-challenges,
fire & ice - iceland 100 years,5,ladimagia,the yousicians,full bass,song,FALSE,bass-challenges,
fire & ice - iceland 100 years,6,vulkanik,the yousicians,full bass,song,FALSE,bass-challenges,
strum with the machines,1,light the spark,the yousicians,basic bass,song,FALSE,bass-challenges,
strum with the machines,2,worry free,the yousicians,basic bass,song,FALSE,bass-challenges,
strum with the machines,5,light the spark,the yousicians,full bass,song,FALSE,bass-challenges,
strum with the machines,6,worry free,the yousicians,full bass,song,FALSE,bass-challenges,
three minute love story,1,anhelo,the yousicians,basic bass,song,FALSE,bass-challenges,
three minute love story,2,buenos aires,the yousicians,basic bass,song,FALSE,bass-challenges,
three minute love story,4,anhelo,the yousicians,full bass,song,FALSE,bass-challenges,
three minute love story,5,buenos aires,the yousicians,full bass,song,FALSE,bass-challenges,
the challenge must go on,2,waltz into the night,the yousicians,basic bass,song,FALSE,bass-challenges,
the challenge must go on,3,the excalibur,the yousicians,basic bass,song,FALSE,bass-challenges,
the challenge must go on,6,waltz into the night,the yousicians,full bass,song,FALSE,bass-challenges,
the challenge must go on,7,the excalibur,the yousicians,full bass,song,FALSE,bass-challenges,
-,4,scar tissue,red hot chili peppers,lead vocals,song,TRUE,voice-home-new,
getting started,0,introduction,-,-,video,FALSE,voice-learn-missions,-
getting started,0,singing with yousician,the yousicians,tutorial,song,FALSE,voice-learn-missions,-
getting started,0,island nights (call & response),the yousicians,lead vocals,song,FALSE,voice-learn-missions,-
getting started,0,chase the notes: listen and repeat!,-,-,trainer,FALSE,voice-learn-missions,-
getting started,0,lyrics in yousician,the yousicians,tutorial,song,FALSE,voice-learn-missions,-
getting started,0,island nights,the yousicians,lead vocals,song,FALSE,voice-learn-missions,-
unlock level 1,0,unlock level 1,-,-,quiz,FALSE,voice-learn-missions,-
warm ups,0,body warm up - shake it,-,-,video,FALSE,voice-learn-workouts,
rock on,1,sweet home alabama,lynyrd skynyrd,lead vocals,song,TRUE,voice-songs-popular,
